[-0.24942917 -0.43409368  0.13034323]
[-0.24938772 -0.423184    0.11403573]
[-0.24917804 -0.4332022   0.12809633]
[-0.24908119 -0.43072387  0.12488544]
[-0.24900783 -0.42095668  0.11167671]
[-0.24798788 -0.43471817  0.13673969]
[-0.24713819 -0.43574152  0.14271237]
[-0.24706821 -0.43563951  0.14424692]
[-0.24645514 -0.43499572  0.14774539]
[-0.24579706 -0.42108962  0.10509616]
[-0.2446432  -0.42112076  0.10243708]
[-0.24449972 -0.43307699  0.15354394]
[-0.24400125 -0.43258701  0.15505631]
[-0.24173494 -0.4322043   0.15992004]
[-0.23891849 -0.42144589  0.09226266]
[-0.23866699 -0.4214699   0.09198777]
[-0.23757197 -0.43083896  0.16543727]
[-0.23698385 -0.43066116  0.16629455]
[-0.23511271 -0.42485565  0.14199109]
[-0.23477112 -0.42006866  0.08695245]
[-0.23352582 -0.42983848  0.17113389]
[-0.22877981 -0.41815027  0.08197761]
[-0.22856636 -0.4180799   0.08177667]
[-0.22637279 -0.42743098  0.17759959]
[-0.22294113 -0.40001428  0.07025836]
[-0.22269408 -0.42613634  0.18064106]
[-0.2223385  -0.42607714  0.18088507]
[-0.21857193 -0.39057105  0.06307333]
[-0.21780733 -0.38871341  0.0614673 ]
[-0.21438482 -0.38857399  0.05889498]
[-0.21428198 -0.42467385  0.18585659]
[-0.2120601  -0.38852688  0.05698267]
[-0.21059582 -0.38834004  0.0563234 ]
[-0.20843994 -0.38341716  0.0714774 ]
[-0.20827873 -0.38810508  0.05506959]
[-0.20792944 -0.42355904  0.18970179]
[-0.20575073 -0.42177723  0.19202007]
[-0.20351084 -0.38423253  0.0504444 ]
[-0.19957618 -0.38104448  0.04660144]
[-0.19456469 -0.41260903  0.20419141]
[-0.19309457 -0.41140015  0.20584441]
[-0.19185977 -0.41039603  0.20708088]
[-0.18542697 -0.41139806  0.12943183]
[-0.18440558 -0.40055993  0.21729258]
[-0.18391859 -0.39997593  0.2178226 ]
[-0.18322649 -0.36488292  0.02882188]
[-0.18149974 -0.39870169  0.21949498]
[-0.17734354 -0.3587361   0.02321517]
[-0.17688023 -0.39625263  0.22105022]
[-0.1722482  -0.39379422  0.22232372]
[-0.16896893 -0.39203996  0.22176533]
[-0.16669498 -0.3908217   0.22118806]
[-0.16613965 -0.34092804  0.02708889]
[-0.16533708 -0.35095238  0.01461405]
[-0.16309634 -0.38893688  0.22028066]
[-0.16146007 -0.3879002   0.20750876]
[-0.15943832 -0.36242123  0.21161739]
[-0.15938398 -0.36173802  0.211375  ]
[-0.15907934 -0.3579098   0.20952706]
[-0.1590735  -0.36427513  0.21214531]
[-0.1586041  -0.36700802  0.21281306]
[-0.15805796 -0.34507322  0.2037659 ]
[-0.15742143 -0.33707619  0.19954196]
[-0.15681558 -0.37601532  0.21540384]
[-0.15673971 -0.32851506  0.19420021]
[-0.15639487 -0.32268012  0.19059624]
[-0.15614218 -0.32119601  0.14840343]
[-0.15605992 -0.38164591  0.21710049]
[-0.15589461 -0.31416471  0.18608588]
[-0.15581698 -0.31285212  0.18526116]
[-0.15579018 -0.38510072  0.21778482]
[-0.14702487 -0.35984193  0.0138862 ]
[-0.14466032 -0.30571705  0.17872808]
[-0.14417618 -0.30539314  0.17850962]
[-0.14171356 -0.3624245   0.01366963]
[-0.14081548 -0.36266504  0.01388632]
[-0.13829877 -0.29662288  0.17334818]
[-0.13550877 -0.29246997  0.17110212]
[-0.13466289 -0.36443977  0.01547893]
[-0.11804241 -0.36925199  0.01975654]
[-0.11711778 -0.29019214  0.07859083]
[-0.11709212 -0.27609625  0.16186344]
[-0.11569447 -0.27489185  0.16104066]
[-0.11454195 -0.27388189  0.16041566]
[-0.11303126 -0.37020669  0.02172556]
[-0.11027668 -0.27012241  0.15817204]
[-0.10773036 -0.3693769   0.02191912]
[-0.10164489 -0.26546104  0.1442503 ]
[-0.1007471  -0.36119627  0.04209163]
[-0.09963212 -0.36767077  0.02344699]
[-0.09839088 -0.27258115  0.15715356]
[-0.09551497 -0.36673254  0.02442282]
[-0.09548541 -0.27546511  0.15782829]
[-0.09544597 -0.27550451  0.15783825]
[-0.09523534 -0.27569358  0.15782469]
[-0.09025524 -0.37212524  0.03304338]
[-0.08942848 -0.37296899  0.03499686]
[-0.08874293 -0.37291519  0.03571012]
[-0.08842417 -0.28183154  0.15746167]
[-0.08528139 -0.28716838  0.15802936]
[-0.08396829 -0.28938489  0.1582902 ]
[-0.08373855 -0.28978273  0.15831796]
[-0.07962908 -0.37249205  0.04475693]
[-0.07654422 -0.30324382  0.1574026 ]
[-0.0740437  -0.37052082  0.04834817]
[-0.07271501 -0.31012105  0.15742716]
[-0.07270836 -0.3696332   0.0494491 ]
[-0.07030466 -0.31451217  0.15733196]
[-0.06995029 -0.31485405  0.15722961]
[-0.06977289 -0.36670353  0.05243876]
[-0.06882913 -0.34668885  0.10477923]
[-0.06609218 -0.36348375  0.05592335]
[-0.06336938 -0.31982162  0.15767038]
[-0.0583423  -0.32473666  0.15610803]
[-0.05605219 -0.32664401  0.15595858]
[-0.05356268 -0.35978203  0.07453927]
[-0.05339838 -0.32743294  0.15462963]
[-0.05335593 -0.35969899  0.07491245]
[-0.05273769 -0.35937797  0.07624699]
[-0.05014753 -0.358233    0.08123699]
[-0.04802223 -0.33118027  0.15058319]
[-0.04621679 -0.33232723  0.14929455]
[-0.04568558 -0.33263187  0.1488863 ]
[-0.0454566  -0.34316016  0.14223001]
[-0.04505716 -0.35819008  0.09205217]
[-0.0446539  -0.33390783  0.1476669 ]
[-0.04414109 -0.35795196  0.09524352]
[-0.04243335 -0.35745352  0.10116526]
[-0.04128136 -0.35719104  0.10477994]
[-0.04098633 -0.35678289  0.10746201]
[-0.04078224 -0.33917235  0.14279401]
[-0.04068801 -0.33966315  0.14244937]
[-0.04061313 -0.35661128  0.10907901]
[-0.03970696 -0.34218708  0.1374836 ]
[-0.03951917 -0.34268435  0.13651123]
[-0.03907074 -0.35495824  0.11564725]
[-0.03899042 -0.34588622  0.13477878]
[-0.03883161 -0.3488672   0.1334971 ]
[-0.03865948 -0.35306345  0.12159301]
[-0.03807955 -0.351555    0.1266211 ]
