[-0.10399441  0.09268545 -0.17271895]
[-0.10365327  0.09945489 -0.15689809]
[-0.10353962  0.09861936 -0.15875318]
[-0.10351957  0.08756255 -0.1842322 ]
[-0.10225676  0.08463136 -0.1901985 ]
[-0.10199087  0.10949535 -0.15028133]
[-0.10104622  0.11249428 -0.14752939]
[-0.09982892  0.08173507 -0.19893267]
[-0.09840661  0.07949091 -0.20623685]
[-0.09702303  0.07538423 -0.21268463]
[-0.09691325  0.12465167 -0.14050559]
[-0.09690894  0.07799096 -0.21047913]
[-0.09680703  0.12491524 -0.1405797 ]
[-0.09665785  0.06452186 -0.22143372]
[-0.09654836  0.06303272 -0.22260194]
[-0.09538273  0.12843788 -0.14156907]
[-0.09115001  0.14006507 -0.14494616]
[-0.09100784  0.10667659 -0.13232177]
[-0.0903346  0.0594316 -0.2324417]
[-0.08790813  0.05752484 -0.23515074]
[-0.08661996  0.15148605 -0.14817472]
[-0.08593169  0.05628212 -0.23717693]
[-0.08546131  0.1542647  -0.14595712]
[-0.0821757   0.16055339 -0.14085521]
[-0.08162861  0.16187941 -0.13979766]
[-0.07686345  0.17561127 -0.14374679]
[-0.07620286  0.17744894 -0.14389659]
[-0.07512442  0.04821707 -0.24614318]
[-0.07441587  0.0430135  -0.2486401 ]
[-0.0740875   0.04043141 -0.25036844]
[-0.0728983   0.03224913 -0.25271275]
[-0.07258184  0.03647847 -0.23187584]
[-0.0722359   0.0277262  -0.25390223]
[-0.06957484  0.19047541 -0.14515473]
[-0.06800261  0.22883993 -0.37009597]
[-0.0678295   0.22726727 -0.36980745]
[-0.06761055  0.22456186 -0.36959258]
[-0.06696102  0.23885932 -0.37308968]
[-0.06659812  0.24068882 -0.37372939]
[-0.06533245  0.15362617 -0.14391508]
[-0.06514784  0.21306883 -0.36972555]
[-0.06413088  0.20913497 -0.36988981]
[-0.06378349  0.20371555 -0.14633813]
[-0.06239207  0.20647844 -0.14660353]
[-0.06198581  0.25063212 -0.37862871]
[-0.06151715  0.20819325 -0.14668697]
[-0.06151671  0.25154931 -0.37862621]
[-0.06085712  0.25269628 -0.37867118]
[-0.06082113  0.20955741 -0.14675334]
[-0.06075083  0.20241406 -0.3712913 ]
[-0.06017821  0.20756138 -0.14687587]
[-0.05956471  0.21201375 -0.14685029]
[-0.05926812  0.02302398 -0.25610166]
[-0.05921131  0.25425729 -0.37922538]
[-0.05777367  0.19639131 -0.37270144]
[-0.05636504  0.21812231 -0.14655281]
[-0.05513388  0.06950699 -0.19552953]
[-0.05488463  0.19143397 -0.37417996]
[-0.05389415  0.25935853 -0.38099612]
[-0.05261138  0.02128476 -0.25551294]
[-0.05222985  0.18792119 -0.375668  ]
[-0.05161374  0.22658488 -0.14610524]
[-0.0514442   0.02123901 -0.25539237]
[-0.05073952  0.26101018 -0.38251381]
[-0.05035437  0.18486071 -0.37800851]
[-0.04955864  0.26165498 -0.38464032]
[-0.04806326  0.25350326 -0.38682794]
[-0.04677369  0.26282236 -0.38963551]
[-0.04648333  0.17760541 -0.38305015]
[-0.04637225  0.26300014 -0.39035607]
[-0.04543176  0.26343237 -0.39069888]
[-0.0421404   0.1720638  -0.38812281]
[-0.04061903  0.24416158 -0.14505032]
[-0.03870629  0.24716931 -0.14486632]
[-0.03802898  0.02041027 -0.25454668]
[-0.03728958  0.26494207 -0.39292129]
[-0.03715093  0.02045755 -0.25431029]
[-0.03667017  0.25086646 -0.14695499]
[-0.03636288  0.25140194 -0.14725956]
[-0.03615805  0.26520859 -0.39324908]
[-0.03542851  0.26518455 -0.39339501]
[-0.03497405  0.16650622 -0.38910964]
[-0.03425645  0.1659728  -0.38921504]
[-0.03336597  0.2650723  -0.3945368 ]
[-0.03157792  0.1645445  -0.38976906]
[-0.02643267  0.2658361  -0.1557417 ]
[-0.02234647  0.27228979 -0.16393116]
[-0.02226326  0.27240195 -0.16407153]
[-0.02201093  0.27266094 -0.16438597]
[-0.02179077  0.15885036 -0.3916578 ]
[-0.0204148   0.26466661 -0.40169604]
[-0.01915944  0.15808301 -0.39238349]
[-0.01765727  0.27731252 -0.17006214]
[-0.0158119   0.01568134 -0.24888687]
[-0.01533779  0.26362261 -0.40453311]
[-0.01345442  0.15596082 -0.39382602]
[-0.01235135  0.26305877 -0.4055964 ]
[-0.01023306  0.15447578 -0.39556502]
[-0.00806975  0.28733396 -0.17501507]
[-0.00668868  0.20838015 -0.41121342]
[-0.00539727  0.29012335 -0.17625861]
[-0.00509242  0.26149463 -0.40819387]
[-0.00478056  0.29075591 -0.17653801]
[-0.00472855  0.01254531 -0.2486164 ]
[-0.00315471  0.29189484 -0.17691508]
[-0.00135934  0.15489844 -0.40147153]
[-0.00110553  0.15489099 -0.40163564]
[ 0.00087213  0.27576723 -0.16496424]
[ 0.00130117  0.01114291 -0.2472891 ]
[ 0.00246272  0.29622608 -0.17848725]
[ 0.00432966  0.25809612 -0.41165728]
[ 0.00518447  0.25777931 -0.41204975]
[ 0.00764997  0.25687167 -0.41318121]
[ 0.00792485  0.15909266 -0.40857915]
[ 0.0083987   0.21909455 -0.1393555 ]
[ 0.00849496  0.15928215 -0.40899878]
[ 0.00917531  0.30120105 -0.18198268]
[ 0.0093378   0.25601785 -0.41397573]
[ 0.01008743  0.16068818 -0.41038772]
[ 0.01188628  0.16237388 -0.41146394]
[ 0.01325411  0.30405294 -0.18399398]
[ 0.01611092  0.01071224 -0.24470492]
[ 0.01729542  0.25227744 -0.41769718]
[ 0.01800776  0.16742577 -0.41500905]
[ 0.01842965  0.01064792 -0.24422001]
[ 0.01918687  0.16892356 -0.41578179]
[ 0.01992019  0.25060173 -0.4189626 ]
[ 0.02101058  0.01132163 -0.2244428 ]
[ 0.02149781  0.1750328  -0.41783992]
[ 0.02164849  0.17530396 -0.41795234]
[ 0.02469965  0.18167646 -0.41788424]
[ 0.0248555   0.18207051 -0.41787528]
[ 0.02561067  0.11590292 -0.15274816]
[ 0.0257268   0.24731863 -0.42172561]
[ 0.02575349  0.24728627 -0.4217398 ]
[ 0.0276173   0.24501314 -0.42125975]
[ 0.0285813   0.31074586 -0.18890253]
[ 0.0289957   0.18967191 -0.41786642]
[ 0.02924283  0.31105131 -0.1891253 ]
[ 0.03173558  0.19841887 -0.42119193]
[ 0.03174302  0.19605621 -0.42054136]
[ 0.03199867  0.20007241 -0.42173615]
[ 0.03211742  0.24064575 -0.42037044]
[ 0.03269061  0.31201235 -0.18987093]
[ 0.03368928  0.23438473 -0.41892035]
[ 0.03404354  0.21164717 -0.42561297]
[ 0.03464562  0.23040212 -0.4179964 ]
[ 0.03479169  0.22709824 -0.41720666]
[ 0.03508885  0.22464236 -0.4187087 ]
[ 0.03515362  0.21820347 -0.42236197]
[ 0.03551524  0.31286361 -0.19052389]
[ 0.03881332  0.01062508 -0.24007472]
[ 0.04062788  0.01061446 -0.23994987]
[ 0.0494664   0.31816964 -0.19046949]
[ 0.04985183  0.00906799 -0.23878521]
[ 0.05179422  0.31846263 -0.19041452]
[ 0.05951896  0.00681348 -0.23315035]
[ 0.06160937  0.31520252 -0.19962581]
[ 0.06249325  0.31513016 -0.19999063]
[ 0.0632125   0.30971247 -0.18935557]
[ 0.06557385  0.31505063 -0.20161439]
[ 0.06901262  0.31461119 -0.20271159]
[ 0.07306355  0.31375119 -0.20330576]
[ 0.0849532   0.30580866 -0.21541306]
[ 0.08784995  0.0143552  -0.22341876]
[ 0.09028367  0.30232298 -0.22086884]
[ 0.09165022  0.01562365 -0.22173169]
[ 0.09406784  0.01643061 -0.22065842]
[ 0.09431903  0.26653577 -0.2127666 ]
[ 0.09457007  0.29834115 -0.22730817]
[ 0.09484344  0.29802843 -0.22769286]
[ 0.09524012  0.29758693 -0.2282565 ]
[ 0.09926439  0.02735468 -0.20469392]
[ 0.10493967  0.28731056 -0.24226812]
[ 0.10701044  0.01622474 -0.21294667]
[ 0.10742288  0.01621884 -0.21270015]
[ 0.10753523  0.01646258 -0.21274093]
[ 0.1132856   0.02902678 -0.2148124 ]
[ 0.11591783  0.28114248 -0.24845297]
[ 0.1184129   0.03592706 -0.21479034]
[ 0.12553082  0.27539433 -0.25356349]
[ 0.1267677   0.04267951 -0.21741273]
[ 0.12727124  0.27451649 -0.2542269 ]
[ 0.13026689  0.27297369 -0.25533138]
[ 0.13694933  0.05109438 -0.22049847]
[ 0.13709505  0.1829006  -0.19692152]
[ 0.1394005   0.27074833 -0.25478232]
[ 0.14326526  0.0839461  -0.20605808]
[ 0.14419992  0.06958214 -0.23287667]
[ 0.1533235   0.07968796 -0.23773196]
[ 0.15734097  0.26735062 -0.25373973]
[ 0.15741998  0.08397716 -0.24033641]
[ 0.15985854  0.08667646 -0.24202864]
[ 0.16639402  0.26037459 -0.26149756]
[ 0.16756769  0.09356717 -0.24994756]
[ 0.16839454  0.25889704 -0.26324743]
[ 0.1685438   0.23849941 -0.25210345]
[ 0.17284669  0.25016826 -0.27606615]
[ 0.17706104  0.24006849 -0.29121385]
[ 0.17718378  0.10207011 -0.25996958]
[ 0.17945384  0.2321382  -0.29896551]
[ 0.17957647  0.23177232 -0.29937845]
[ 0.18326603  0.21871281 -0.31418503]
[ 0.18419071  0.21452641 -0.31735123]
[ 0.18431837  0.11562469 -0.27659902]
[ 0.18442515  0.194714   -0.30697277]
[ 0.18469612  0.21255141 -0.31926854]
[ 0.18539338  0.1197087  -0.28169516]
[ 0.18660952  0.1521085  -0.3186533 ]
[ 0.18662482  0.15157229 -0.31803419]
[ 0.18667413  0.20216698 -0.32919989]
[ 0.1866979   0.20197079 -0.32927869]
[ 0.18681712  0.15698828 -0.32141329]
[ 0.18681821  0.15406539 -0.32088298]
[ 0.18685892  0.15509384 -0.32143745]
[ 0.18702434  0.12126699 -0.25381118]
[ 0.18724433  0.17282233 -0.32816333]
[ 0.18733103  0.12692363 -0.28975725]
[ 0.18823332  0.18929703 -0.33436878]
[ 0.18830261  0.18782327 -0.33493716]
